D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe.config
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.exe
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\QuanLyThuVien.pdb
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\System.Windows.Forms.Ribbon.dll
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.AssemblyReference.cache
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.Properties.Resources.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.GenerateResource.cache
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CoreCompileInputs.cache
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CopyComplete
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.exe
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.pdb
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\bin\Debug\JacksiroKe.MdiTabCtrl.dll
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fInfor.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fDocGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fHeThong.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiDocGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fNhaXuatBan.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTacGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fMuonSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTraSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddDocGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddNhaXuatBan.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddTacGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiDocGia.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLogin.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.TaiKhoan.fAddTaiKhoan.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAdmin.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAccountInfor.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fChangePassWord.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeSach.resources
D:\Source code QLTV\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeDocGia.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.FormPhieuThu.fPhieuThu.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.FormReport.fTestReport1.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.FormReport.fSearch.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fImportFileExcel.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.FormMuonTraSach.fAddPhieuMuon.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.FormRule.fRule.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAccountInfor.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLogin.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.TaiKhoan.fAddTaiKhoan.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAdmin.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddDocGia.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiDocGia.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddLoaiSach.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddNhaXuatBan.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddSach.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fAddTacGia.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fDocGia.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiDocGia.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fLoaiSach.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fMuonSach.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fNhaXuatBan.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fManager.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fSach.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTacGia.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fTraSach.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.fThongKeSach.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.Properties.Resources.resources
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.GenerateResource.cache
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\RdlCompile.cache
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\RdlCompile.compiled
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CoreCompileInputs.cache
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.csproj.CopyComplete
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.exe
E:\Báo cáo TTKL\QuanLyThuVien\QuanLyThuVien\obj\Debug\QuanLyThuVien.pdb
